2026-06-10 22:01:58,615 - INFO - Loaded 1904 pages (90667 rows); skipped 0 files
2026-06-10 22:02:03,025 - INFO - GV join review rows: 0
2026-06-10 22:02:22,797 - INFO - Townland groups: 3258 one-page, 591 multi-page
2026-06-10 22:02:23,386 - INFO - Wrote results/openai/combined_extractions.csv
2026-06-10 22:02:23,627 - INFO - Wrote results/openai/combined_extractions.parquet
2026-06-10 22:02:28,797 - INFO - Wrote results/openai/townland_valuation_checks.csv (4232 segments)
2026-06-10 22:02:28,804 - INFO - Wrote results/openai/performance_summary.json
2026-06-10 22:02:28,804 - INFO - Summary: {
  "llm": "openai",
  "pages_processed": 1904,
  "entry_rows": 90667,
  "townland_segments": 4232,
  "segments_with_total_row": 3166,
  "segments_with_total_row_pct": 74.81,
  "valuation_pass_count": 2606,
  "valuation_pass_pct": 82.31,
  "pages_missing_gv_join": 0,
  "gv_join_review_rows": 0,
  "one_page_townlands_segments": 3263,
  "one_page_townlands_valuation_pass_pct": 84.61,
  "multi_page_townlands_segments": 969,
  "multi_page_townlands_valuation_pass_pct": 73.56
}
