2026-06-11 12:05:38,684 - INFO - Loaded 1904 pages (98790 rows); skipped 0 files
2026-06-11 12:05:44,288 - INFO - GV join review rows: 0
2026-06-11 12:06:05,296 - INFO - Townland groups: 2779 one-page, 683 multi-page
2026-06-11 12:06:06,191 - INFO - Wrote results/gemini/combined_extractions.csv
2026-06-11 12:06:06,519 - INFO - Wrote results/gemini/combined_extractions.parquet
2026-06-11 12:06:11,996 - INFO - Wrote results/gemini/townland_valuation_checks.csv (3800 segments)
2026-06-11 12:06:15,859 - INFO - Wrote results/gemini/no_total_row_debug.csv (646 no-total segments): {'genuinely_missing': 346, 'unflagged_total': 175, 'tiny_segment': 109, 'split_segment': 16}
2026-06-11 12:06:15,865 - INFO - Wrote results/gemini/performance_summary.json
2026-06-11 12:06:15,865 - INFO - Summary: {
  "llm": "gemini",
  "pages_processed": 1904,
  "entry_rows": 98790,
  "townland_segments": 3800,
  "segments_with_total_row": 3154,
  "segments_with_total_row_pct": 83.0,
  "valuation_pass_count": 2753,
  "valuation_pass_pct": 87.29,
  "one_page_townlands_segments": 2780,
  "one_page_townlands_valuation_pass_pct": 86.68,
  "multi_page_townlands_segments": 1020,
  "multi_page_townlands_valuation_pass_pct": 88.9
}
